filename,width,height,class,xmin,ymin,xmax,ymax
img1.jpg,1200,900,tomato,141,383,265,557
img1.jpg,1200,900,tofu,273,556,405,657
img1.jpg,1200,900,rieu,516,387,597,502
img10.jpg,500,427,pork,2,140,147,310
img10.jpg,500,427,pork,126,288,347,396
img10.jpg,500,427,pork,304,75,386,153
img10.jpg,500,427,onion,146,126,218,203
img10.jpg,500,427,chilli,218,178,272,228
img10.jpg,500,427,chilli,265,160,325,187
img100.jpg,1600,980,beef,279,385,439,737
img100.jpg,1600,980,beef,560,511,740,833
img100.jpg,1600,980,beef,772,496,876,719
img100.jpg,1600,980,beef,1185,456,1360,717
img100.jpg,1600,980,vegetable,219,95,598,266
img106.jpg,3000,1685,tofu,1065,163,1735,669
img106.jpg,3000,1685,rieu,1686,454,1995,715
img106.jpg,3000,1685,rieu,2241,236,2495,588
img106.jpg,3000,1685,rieu,1344,782,1604,1072
img106.jpg,3000,1685,rieu,2068,782,2265,1036
img106.jpg,3000,1685,tomato,998,1054,1465,1424
img106.jpg,3000,1685,tomato,1553,1115,1974,1627
img106.jpg,3000,1685,tomato,2062,1066,2404,1239
img107.jpg,3024,4032,rieu,928,2147,1371,2516
img107.jpg,3024,4032,rieu,1815,2310,2184,2604
img107.jpg,3024,4032,rieu,603,2866,896,3216
img107.jpg,3024,4032,onion,1709,429,2171,829
img108.jpg,1600,1200,pork,789,370,1150,557
img108.jpg,1600,1200,chamoc,637,895,871,1127
img108.jpg,1600,1200,chamoc,1239,846,1487,1075
img108.jpg,1600,1200,chilli,929,993,1070,1130
img108.jpg,1600,1200,chilli,630,682,759,732
img108.jpg,1600,1200,chilli,1030,693,1095,821
img108.jpg,1600,1200,chilli,966,543,1080,679
img109.jpg,1080,810,chamoc,645,336,858,491
img109.jpg,1080,810,chamoc,154,519,435,695
img109.jpg,1080,810,pork,443,527,636,729
img109.jpg,1080,810,pork,558,483,798,613
img109.jpg,1080,810,onion,364,323,574,482
img11.jpg,656,435,onion,436,171,510,228
img11.jpg,656,435,onion,412,307,475,367
img11.jpg,656,435,tomato,266,75,357,149
img11.jpg,656,435,tomato,496,239,560,339
img11.jpg,656,435,tofu,230,194,284,264
img11.jpg,656,435,tofu,346,319,425,401
img11.jpg,656,435,tofu,511,187,581,251
img110.jpg,640,480,pork,367,126,591,289
img110.jpg,640,480,chamoc,78,252,311,374
img110.jpg,640,480,onion,204,98,290,179
img111.jpg,460,460,chamoc,261,285,368,367
img111.jpg,460,460,chamoc,301,171,384,272
img111.jpg,460,460,chamoc,229,121,314,195
img111.jpg,460,460,chamoc,123,101,210,173
img111.jpg,460,460,chamoc,6,142,97,222
img111.jpg,460,460,onion,137,196,235,270
img113.jpg,1024,683,pork,138,381,291,540
img113.jpg,1024,683,pork,281,443,396,579
img113.jpg,1024,683,chamoc,536,150,617,212
img113.jpg,1024,683,chamoc,545,203,625,279
img113.jpg,1024,683,chamoc,471,241,552,310
img113.jpg,1024,683,chamoc,615,234,698,298
img113.jpg,1024,683,chamoc,362,133,428,195
img113.jpg,1024,683,chamoc,794,143,866,210
img113.jpg,1024,683,tomato,459,99,562,169
img113.jpg,1024,683,tomato,629,133,719,220
img113.jpg,1024,683,tomato,711,139,788,232
img113.jpg,1024,683,tomato,642,44,742,108
img113.jpg,1024,683,tomato,440,35,582,98
img114.jpg,580,326,pork,284,101,470,274
img114.jpg,580,326,beef,155,154,245,221
img114.jpg,580,326,beef,165,102,239,148
